Crop,State,Year,Forecasted_Demand,Last_Year_Inventory,Avg_Storage_Capacity,Inventory_Required
Wheat,Punjab,2000,7887.39,1360.0,7390,7199.43
Wheat,Punjab,2001,1979.01,7587.95,7390,2711.36
Wheat,Punjab,2002,6943.54,2403.95,7390,5984.71
Wheat,Punjab,2003,11022.95,6410.04,7390,10447.63
Wheat,Punjab,2004,2302.55,9729.19,7390,1911.04
Wheat,Punjab,2005,5567.02,2636.42,7390,5149.48
Wheat,Punjab,2006,5568.4,5722.81,7390,5152.69
Wheat,Punjab,2007,4221.75,6506.68,7390,4792.1
Wheat,Punjab,2008,2812.99,4297.26,7390,2997.82
Wheat,Punjab,2009,1479.06,2797.06,7390,820.1
Wheat,Punjab,2010,1870.14,1418.05,7390,2801.41
Wheat,Punjab,2011,7628.8,1585.46,7390,6824.15
Wheat,Punjab,2012,6986.74,8275.58,7390,6230.82
Wheat,Punjab,2013,4440.33,7158.1,7390,5258.97
Wheat,Punjab,2014,3545.44,5456.59,7390,3168.86
Wheat,Punjab,2015,5786.75,3329.02,7390,5156.46
Wheat,Punjab,2016,10796.67,5680.61,7390,11675.67
Wheat,Punjab,2017,9407.98,9726.26,7390,10251.73
Wheat,Punjab,2018,1577.97,9053.45,7390,668.43
Wheat,Punjab,2019,3753.06,1796.43,7390,3295.76
Wheat,Punjab,2020,7973.97,3927.97,7390,7535.84
Wheat,Punjab,2021,5039.11,8458.64,7390,5643.5
Wheat,Punjab,2022,1996.38,5884.26,7390,2540.87
Wheat,Punjab,2023,2236.91,1670.96,7390,2867.84
Wheat,Punjab,2024,8036.07,2788.44,7390,8578.61
Wheat,Punjab,2025,1572.06,7361.72,7390,803.8
Wheat,Punjab,2026,9200.36,1666.4,7390,8862.15
Wheat,Punjab,2027,1453.17,8767.93,7390,1103.54
Wheat,Punjab,2028,7982.78,1572.03,7390,8757.21
Rice,Punjab,2000,6703.99,3190.0,5840,6216.13
Rice,Punjab,2001,1478.83,7495.57,5840,700.61
Rice,Punjab,2002,4362.95,1363.9,5840,5154.48
Rice,Punjab,2003,5411.93,4954.03,5840,5802.96
Rice,Punjab,2004,2348.13,5278.33,5840,2427.81
Rice,Punjab,2005,3328.43,2253.98,5840,3526.16
